# Sensor,Insect
1445,0
1443,0
1444,0
1446,0
1446,0
1443,0
1444,0
1444,0
1443,0
1443,0
1448,0
1445,0
1445,0
1446,0
1444,0
1444,0
1443,0
1445,0
1444,0
1445,0
1446,0
1443,0
1445,0
1444,0
1443,0
1444,0
1443,0
1445,0
1444,0
1445,0
1442,0
1441,0
1445,0
1442,0
1444,0
1444,0
1444,0
1446,0
1446,0
1445,0
1442,0
1444,0
1444,0
1443,0
1443,0
1445,0
1442,0
1444,0
1441,0
1442,0
1446,0
1443,0
1443,0
1442,0
1442,0
1442,0
1444,0
1443,0
1443,0
1444,0
1442,0
1444,0
1443,0
1443,0
1444,0
1443,0
1444,0
1443,0
1442,0
1445,0
1443,0
1443,0
1443,0
1445,0
1445,0
1444,0
1441,0
1445,0
1443,0
1443,0
1445,0
1442,0
1440,0
1446,0
1443,0
1443,0
1440,0
1443,0
1444,0
1442,0
1444,0
1443,0
1443,0
1445,0
1443,0
1444,0
1442,0
1440,0
1443,0
1442,0
1442,0
1444,0
1442,0
1445,0
1444,0
1442,0
1439,0
1444,0
1442,0
1442,0
1445,0
1442,0
1443,0
1440,0
1442,0
1443,0
1443,0
1444,0
1441,0
1440,0
1443,0
1444,0
1444,0
1442,0
1443,0
1441,0
1443,0
1442,0
1444,0
1443,0
1441,0
1441,0
1444,0
1440,0
1441,0
1445,0
1443,0
1437,0
1440,0
1441,0
1442,0
1440,0
1441,0
1440,0
1441,0
1441,0
1443,0
1445,0
1446,0
1444,0
1443,0
1445,0
1443,0
1442,0
1440,0
1441,0
1443,0
1442,0
1441,0
1442,0
1440,0
1441,0
1442,0
1442,0
1441,0
1442,0
1444,0
1443,0
1444,0
1440,0
1443,0
1443,0
1441,0
1442,0
1443,0
1442,0
1442,0
1439,0
1442,0
1440,0
1443,0
1443,0
1441,0
1441,0
1443,0
1442,0
1438,0
1443,0
1442,0
1441,0
1440,0
1442,0
1443,0
1443,0
1443,0
1442,0
1443,0
1442,0
1443,0
1440,0
1439,0
1442,0
1444,0
1441,0
1441,0
1439,0
1442,0
1442,0
1444,0
1443,0
1441,0
1443,0
1440,0
1443,0
1441,0
1443,0
1440,0
1441,0
1439,0
1442,0
1441,0
1443,0
1440,0
1440,0
1442,0
1436,0
1440,0
1443,0
1442,0
1442,0
1442,0
1443,0
1442,0
1441,0
1443,0
1441,0
1442,0
1442,0
1443,0
1443,0
1441,0
1443,0
1440,0
1443,0
1441,0
1441,0
1443,0
1440,0
1441,0
1440,0
1441,0
1442,0
1441,0
1442,0
1441,0
1441,0
1442,0
1442,0
1444,0
1440,0
1440,0
1442,0
1443,0
1441,0
1439,0
1438,0
1440,0
1442,0
1439,0
1442,0
1440,0
1444,0
1442,0
1443,0
1441,0
1437,0
1438,0
1442,0
1441,0
1440,0
1441,0
1439,0
1443,0
1441,0
1442,0
1443,0
1442,0
1442,0
1442,0
1440,0
1438,0
1442,0
1440,0
1440,0
1441,0
1442,0
1441,0
1442,0
1443,0
1437,0
1442,0
1442,0
1442,0
1442,0
1443,0
1441,0
1439,0
1441,0
1441,0
1442,0
1440,0
1441,0
1440,0
1441,0
1444,0
1449,0
1454,0
1459,0
1464,0
1470,0
1475,0
1480,0
1485,0
1490,0
1496,0
1501,0
1506,0
1511,0
1516,0
1522,0
1527,0
1532,0
1537,0
1542,0
1548,0
1553,0
1558,0
1563,0
1568,0
1574,0
1579,0
1584,0
1589,0
1594,0
1600,0
1605,0
1610,0
1615,0
1620,0
1626,0
1631,0
1636,0
1641,0
1646,0
1652,0
1657,0
1662,0
1667,0
1672,0
1678,0
1683,0
1688,0
1693,0
1698,0
1704,0
1709,0
1714,0
1719,0
1725,0
1730,0
1735,0
1740,0
1745,0
1751,0
1756,0
1761,0
1766,0
1771,0
1777,0
1782,0
1787,0
1792,0
1797,0
1803,0
1808,0
1813,0
1818,0
1823,0
1829,0
1834,0
1839,0
1844,0
1849,0
1855,0
1860,0
1865,0
1870,0
1875,0
1881,0
1886,0
1891,0
1896,0
1901,0
1907,0
1912,0
1917,0
1922,0
1927,0
1933,0
1938,0
1943,0
1948,0
1953,0
1959,0
1964,0
1969,0
1974,0
1980,0
1985,0
1990,0
1995,0
2000,0
2006,0
2011,0
2016,0
2021,0
2026,0
2032,0
2037,0
2042,0
2047,0
2052,0
2058,0
2063,0
2068,0
2073,0
2078,0
2084,0
2089,0
2094,0
2099,0
2104,0
2110,0
2115,0
2120,0
2125,0
2130,0
2136,0
2141,0
2146,0
2151,0
2156,0
2162,0
2167,0
2172,0
2177,0
2182,0
2188,0
2193,0
2198,0
2203,0
2208,0
2214,0
2219,0
2224,0
2229,0
2235,0
2240,0
2245,0
2250,0
2255,0
2261,0
2266,0
2271,0
2276,0
2281,0
2287,0
2292,0
2297,0
2302,0
2307,0
2313,0
2318,0
2323,0
2328,0
2333,0
2339,0
2344,0
2349,0
2354,0
2359,0
2365,0
2370,0
2375,0
2380,0
2385,0
2391,0
2396,0
2401,0
2406,0
2411,0
2417,0
2422,0
2427,0
2432,0
2437,0
2443,0
2448,0
2453,0
2458,0
2463,0
2469,0
2474,0
2479,0
2484,0
2490,0
2495,0
2500,0
2505,0
2510,0
2516,0
2521,0
2526,0
2531,0
2536,0
2542,0
2547,0
2552,0
2557,0
2562,0
2568,0
2573,0
2578,0
2583,0
2588,0
2594,0
2599,0
2604,0
2609,0
2614,0
2620,0
2625,0
2630,0
2635,0
2640,0
2646,0
2651,0
2656,0
2661,0
2666,0
2672,0
2677,0
2682,0
2687,0
2692,0
2698,0
2703,0
2708,0
2713,0
2718,0
2724,0
2729,0
2734,0
2739,0
2745,0
2750,0
2755,0
2760,0
2765,0
2771,0
2776,0
2781,0
2786,0
2791,0
2797,0
2802,0
2807,0
2812,0
2817,0
2823,0
2828,0
2833,0
2838,0
2843,0
2849,0
2854,0
2859,0
2864,0
2869,0
2875,0
2880,0
2885,0
2890,0
2895,0
2901,0
2906,0
2911,0
2916,0
2921,0
2927,0
2932,0
2937,0
2942,0
2947,0
2953,0
2958,0
2963,0
2968,0
2973,0
2979,0
2984,0
2989,0
2994,0
3000,0
3000,0
2994,0
2989,0
2984,0
2979,0
2973,0
2968,0
2963,0
2958,0
2953,0
2947,0
2942,0
2937,0
2932,0
2927,0
2921,0
2916,0
2911,0
2906,0
2901,0
2895,0
2890,0
2885,0
2880,0
2875,0
2869,0
2864,0
2859,0
2854,0
2849,0
2843,0
2838,0
2833,0
2828,0
2823,0
2817,0
2812,0
2807,0
2802,0
2797,0
2791,0
2786,0
2781,0
2776,0
2771,0
2765,0
2760,0
2755,0
2750,0
2745,0
2739,0
2734,0
2729,0
2724,0
2718,0
2713,0
2708,0
2703,0
2698,0
2692,0
2687,0
2682,0
2677,0
2672,0
2666,0
2661,0
2656,0
2651,0
2646,0
2640,0
2635,0
2630,0
2625,0
2620,0
2614,0
2609,0
2604,0
2599,0
2594,0
2588,0
2583,0
2578,0
2573,0
2568,0
2562,0
2557,0
2552,0
2547,0
2542,0
2536,0
2531,0
2526,0
2521,0
2516,0
2510,0
2505,0
2500,0
2495,0
2490,0
2484,0
2479,0
2474,0
2469,0
2463,0
2458,0
2453,0
2448,0
2443,0
2437,0
2432,0
2427,0
2422,0
2417,0
2411,0
2406,0
2401,0
2396,0
2391,0
2385,0
2380,0
2375,0
2370,0
2365,0
2359,0
2354,0
2349,0
2344,0
2339,0
2333,0
2328,0
2323,0
2318,0
2313,0
2307,0
2302,0
2297,0
2292,0
2287,0
2281,0
2276,0
2271,0
2266,0
2261,0
2255,0
2250,0
2245,0
2240,0
2235,0
2229,0
2224,0
2219,0
2214,0
2208,0
2203,0
2198,0
2193,0
2188,0
2182,0
2177,0
2172,0
2167,0
2162,0
2156,0
2151,0
2146,0
2141,0
2136,0
2130,0
2125,0
2120,0
2115,0
2110,0
2104,0
2099,0
2094,0
2089,0
2084,0
2078,0
2073,0
2068,0
2063,0
2058,0
2052,0
2047,0
2042,0
2037,0
2032,0
2026,0
2021,0
2016,0
2011,0
2006,0
2000,0
1995,0
1990,0
1985,0
1980,0
1974,0
1969,0
1964,0
1959,0
1953,0
1948,0
1943,0
1938,0
1933,0
1927,0
1922,0
1917,0
1912,0
1907,0
1901,0
1896,0
1891,0
1886,0
1881,0
1875,0
1870,0
1865,0
1860,0
1855,0
1849,0
1844,0
1839,0
1834,0
1829,0
1823,0
1818,0
1813,0
1808,0
1803,0
1797,0
1792,0
1787,0
1782,0
1777,0
1771,0
1766,0
1761,0
1756,0
1751,0
1745,0
1740,0
1735,0
1730,0
1725,0
1719,0
1714,0
1709,0
1704,0
1698,0
1693,0
1688,0
1683,0
1678,0
1672,0
1667,0
1662,0
1657,0
1652,0
1646,0
1641,0
1636,0
1631,0
1626,0
1620,0
1615,0
1610,0
1605,0
1600,0
1594,0
1589,0
1584,0
1579,0
1574,0
1568,0
1563,0
1558,0
1553,0
1548,0
1542,0
1537,0
1532,0
1527,0
1522,0
1516,0
1511,0
1506,0
1501,0
1496,0
1490,0
1485,0
1480,0
1475,0
1470,0
1464,0
1459,0
1454,0
1449,0
1444,0
1443,0
1443,0
1443,0
1442,0
1443,0
1442,0
1442,0
1442,0
1443,0
1441,0
1443,0
1442,0
1443,0
1442,0
1440,0
1445,0
1442,0
1441,0
1440,0
1442,0
1444,0
1441,0
1442,0
1443,0
1443,0
1442,0
1442,0
1443,0
1442,0
1443,0
1442,0
1443,0
1442,0
1439,0
1439,0
1442,0
1442,0
1443,0
1444,0
1442,0
1444,0
1444,0
1443,0
1441,0
1441,0
1443,0
1443,0
1442,0
1441,0
1442,0
1441,0
1442,0
1443,0
1442,0
1441,0
1442,0
1443,0
1440,0
1441,0
1442,0
1443,0
1441,0
1439,0
1441,0
1442,0
1444,0
1445,0
1445,0
1442,0
1441,0
1442,0
1439,0
1442,0
1442,0
1443,0
1442,0
1445,0
1440,0
1442,0
1444,0
1442,0
1444,0
1441,0
1442,0
1443,0
1443,0
1443,0
1443,0
1445,0
1440,0
1441,0
1444,0
1442,0
1443,0
1441,0
1444,0
1444,0
1442,0
1442,0
1442,0
1444,0
1442,0
1440,0
1442,0
1444,0
1440,0
1441,0
1443,0
1442,0
1442,0
1444,0
1445,0
1445,0
1443,0
1443,0
1442,0
1441,0
1442,0
1440,0
1442,0
1442,0
1444,0
1442,0
1444,0
1443,0
1441,0
1441,0
1443,0
1442,0
1444,0
1441,0
1441,0
1441,0
1440,0
1442,0
1442,0
1442,0
1442,0
1443,0
1443,0
1441,0
1441,0
1443,0
1443,0
1441,0
1443,0
1442,0
1442,0
1441,0
1441,0
1442,0
1444,0
1444,0
1442,0
1441,0
1440,0
1440,0
1446,0
1444,0
1443,0
1442,0
1443,0
1444,0
1442,0
1441,0
1441,0
1443,0
1440,0
1442,0
1443,0
1443,0
1443,0
1442,0
1444,0
1440,0
1442,0
1439,0
1442,0
1442,0
1443,0
1441,0
1442,0
1442,0
1444,0
1441,0
1442,0
1445,0
1443,0
1444,0
1442,0
1444,0
1439,0
1441,0
1441,0
1441,0
1440,0
1443,0
1443,0
1442,0
1442,0
1442,0
1442,0
1441,0
1442,0
1441,0
1440,0
1442,0
1442,0
1442,0
1444,0
1442,0
1442,0
1443,0
1442,0
1441,0
1442,0
1443,0
1443,0
1443,0
1441,0
1442,0
1439,0
1440,0
1441,0
1442,0
1440,0
1441,0
1443,0
1441,0
1441,0
1443,0
1442,0
1439,0
1442,0
1444,0
1444,0
1444,0
1444,0
1441,0
1443,0
1443,0
1442,0
1441,0
1441,0
1443,0
1444,0
1441,0
1441,0
1442,0
1442,0
1441,0
1443,0
1442,0
1442,0
1444,0
1446,0
1445,0
1444,0
1441,0
1441,0
1441,0
1441,0
1444,0
1440,0
1440,0
1441,0
1443,0
1443,0
1443,0
1443,0
1443,0
1442,0
1442,0
1442,0
1441,0
1439,0
1443,0
1442,0
1442,0
1441,0
1442,0
1442,0
1442,0
1443,0
1441,0
1440,0
1443,0
1444,0
1440,0
1439,0
1441,0
1441,0
1443,0
1441,0
1440,0
1444,0
1441,0
1441,0
1442,0
1441,0
1441,0
1442,0
1443,0
1441,0
1441,0
1441,0
1442,0
1443,0
1441,0
1443,0
1444,0
1441,0
1441,0
1443,0
1441,0
1442,0
1439,0
1441,0
1443,0
1443,0
1440,0
1441,0
1442,0
1442,0
1442,0
1441,0
1440,0
1440,0
1444,0
1442,0
1440,0
1439,0
1439,0
1440,0
1442,0
1443,0
1442,0
1442,0
1442,0
1441,0
1441,0
1440,0
1442,0
1443,0
1444,0
1441,0
1444,0
1440,0
1440,0
1443,0
1444,0
1444,0
1441,0
1444,0
1441,0
1441,0
1443,0
1443,0
1440,0
1445,0
1439,0
1442,0
1443,0
1443,0
1443,0
1443,0
1441,0
1444,0
1443,0
1443,0
1441,0
1442,0
1442,0
1441,0
1443,0
1443,0
1442,0
1441,0
1439,0
1442,0
1441,0
1444,0
1441,0
1441,0
1442,0
1443,0
1444,0
1441,0
1442,0
1441,0
1443,0
1443,0
1442,0
1444,0
1442,0
1441,0
1441,0
1442,0
1443,0
1443,0
1442,0
1444,0
1443,0
1444,0
1442,0
1441,0
1443,0
1443,0
1444,0
1442,0
1440,0
1443,0
1440,0
1441,0
1442,0
1441,0
1441,0
1442,0
1441,0
1441,0
1443,0
1443,0
1440,0
1442,0
1443,0
1441,0
1444,0
1445,0
1443,0
1442,0
1442,0
1441,0
1444,0
1440,0
1441,0
1443,0
1442,0
1442,0
1441,0
1442,0
1442,0
1441,0
1443,0
1444,0
1443,0
1443,0
1439,0
1443,0
1444,0
1440,0
1442,0
1443,0
1441,0
1441,0
1443,0
1441,0
1441,0
1441,0
1441,0
1444,0
1439,0
1443,0
1440,0
1441,0
1441,0
1443,0
1443,0
1441,0
1441,0
1443,0
1442,0
1439,0
1441,0
1443,0
1443,0
1444,0
1445,0
1441,0
1441,0
1441,0
1444,0
1443,0
1443,0
1441,0
1444,0
1442,0
1439,0
1443,0
1443,0
1442,0
1442,0
1441,0
1442,0
1441,0
1443,0
1441,0
1442,0
1442,0
1442,0
1442,0
1445,0
1441,0
1443,0
1440,0
1441,0
1443,0
1442,0
1442,0
1440,0
1441,0
1444,0
1445,0
1444,0
1440,0
1441,0
1441,0
1440,0
1441,0
1440,0
1442,0
1444,0
1442,0
1442,0
1443,0
1444,0
1444,0
1443,0
1443,0
1442,0
1442,0
1441,0
1441,0
1444,0
1440,0
1441,0
1440,0
1441,0
1441,0
1441,0
1443,0
1441,0
1442,0
1443,0
1444,0
1443,0
1444,0
1441,0
1444,0
1441,0
1440,0
1443,0
1443,0
1442,0
1445,0
1441,0
1443,0
1443,0
1443,0
1443,0
1441,0
1441,0
1444,0
1444,0
1442,0
1441,0
1441,0
1444,0
1443,0
1441,0
1440,0
1443,0
1443,0
1443,0
1441,0
1443,0
1442,0
1442,0
1440,0
1441,0
1439,0
1442,0
1443,0
1443,0
1443,0
1440,0
1443,0
1443,0
1441,0
1443,0
1443,0
1443,0
1443,0
1445,0
1443,0
1440,0
1443,0
1444,0
1443,0
1442,0
1440,0
1442,0
1441,0
1443,0
1441,0
1444,0
1444,0
1440,0
1442,0
1440,0
1443,0
1442,0
1441,0
1443,0
1445,0
1442,0
1441,0
1444,0
1443,0
1442,0
1443,0
1440,0
1441,0
1441,0
1443,0
1441,0
1439,0
1443,0
1442,0
1442,0
1439,0
1444,0
1442,0
1444,0
1441,0
1441,0
1441,0
1442,0
1444,0
1442,0
1445,0
1441,0
1444,0
1441,0
1442,0
1442,0
1443,0
1442,0
1441,0
1441,0
1441,0
1442,0
1443,0
1441,0
1441,0
1443,0
1443,0
1441,0
1443,0
1443,0
1442,0
1441,0
1441,0
1445,0
1442,0
1442,0
1442,0
1441,0
1441,0
1440,0
1444,0
1442,0
1442,0
1444,0
1442,0
1443,0
1441,0
1438,0
1441,0
1442,0
1441,0
1441,0
1441,0
1444,0
1442,0
1444,0
1441,0
1444,0
1441,0
1443,0
1439,0
1443,0
1442,0
1441,0
1442,0
1442,0
1444,0
1442,0
1440,0
1440,0
1440,0
1444,0
1442,0
1444,0
1440,0
1441,0
1442,0
1441,0
1442,0
1443,0
1442,0
1442,0
1442,0
1444,0
1441,0
1443,0
1442,0
1445,0
1441,0
1441,0
1444,0
1443,0
1443,0
1443,0
1445,0
1441,0
1441,0
1442,0
1444,0
1443,0
1441,0
1440,0
1443,0
1441,0
1442,0
1444,0
1442,0
1441,0
1440,0
1442,0
1443,0
1443,0
1444,0
1442,0
1440,0
1441,0
1440,0
1441,0
1443,0
1444,0
1442,0
1441,0
1441,0
1443,0
1441,0
1441,0
1442,0
1441,0
1443,0
1445,0
1442,0
1442,0
1442,0
1443,0
1440,0
1441,0
1440,0
1444,0
1442,0
1442,0
1442,0
1443,0
1442,0
1443,0
1441,0
1442,0
1442,0
1443,0
1443,0
1443,0
1443,0
1441,0
1444,0
1441,0
1439,0
1441,0
1444,0
1442,0
1440,0
1442,0
1443,0
1442,0
1441,0
1440,0
1440,0
1441,0
1443,0
1442,0
1442,0
1441,0
1440,0
1444,0
1441,0
1441,0
1442,0
1442,0
1441,0
1441,0
1439,0
1443,0
1442,0
1440,0
1440,0
1439,0
1444,0
1442,0
1443,0
1442,0
1443,0
1442,0
1439,0
1443,0
1442,0
1441,0
1440,0
1441,0
1443,0
1442,0
1441,0
1440,0
1445,0
1443,0
1443,0
1441,0
1442,0
1441,0
1442,0
1441,0
1442,0
1443,0
1441,0
1444,0
1441,0
1445,0
1443,0
1442,0
1442,0
1443,0
1441,0
1442,0
1442,0
1443,0
1439,0
1440,0
1443,0
1443,0
1442,0
1442,0
1442,0
1442,0
1441,0
1443,0
1440,0
1444,0
1443,0
1442,0
1440,0
1441,0
1441,0
1441,0
1443,0
1442,0
1443,0
1443,0
1442,0
1441,0
1443,0
1442,0
1443,0
1443,0
1442,0
1441,0
1443,0
1440,0
1442,0
1441,0
1442,0
1441,0
1442,0
1441,0
1441,0
1443,0
1442,0
1441,0
1439,0
1441,0
1442,0
1442,0
1442,0
1443,0
1441,0
1440,0
1442,0
1441,0
1441,0
1441,0
1440,0
1441,0
1438,0
1441,0
1443,0
1441,0
1442,0
1438,0
1441,0
1441,0
1443,0
1441,0
1444,0
1443,0
1443,0
1440,0
1441,0
1444,0
1442,0
1440,0
1444,0
1443,0
1441,0
1443,0
1441,0
1441,0
1442,0
1441,0
1442,0
1443,0
1445,0
1441,0
1442,0
1442,0
1440,0
1442,0
1441,0
1439,0
1441,0
1440,0
1444,0
1439,0
1444,0
1441,0
1442,0
1441,0
1441,0
1441,0
1440,0
1442,0
1440,0
1440,0
1444,0
1440,0
1442,0
1441,0
1439,0
1442,0
1442,0
1444,0
1441,0
1446,0
1445,0
1439,0
1441,0
1441,0
1446,0
1442,0
1441,0
1439,0
1442,0
1443,0
1444,0
1443,0
1442,0
1442,0
1441,0
1441,0
1440,0
1442,0
1438,0
1442,0
1443,0
1439,0
1441,0
1441,0
1441,0
1439,0
1441,0
1441,0
1442,0
1443,0
1441,0
1442,0
1441,0
1441,0
1442,0
1438,0
1440,0
1442,0
1440,0
1443,0
1443,0
1441,0
1442,0
1442,0
1439,0
1445,0
1441,0
1442,0
1442,0
1442,0
1441,0
1441,0
1445,0
1442,0
1443,0
1440,0
1441,0
1441,0
1438,0
1442,0
1441,0
1443,0
1444,0
1445,0
1441,0
1442,0
1443,0
1443,0
1442,0
1443,0
1444,0
1443,0
1441,0
1441,0
1441,0
1441,0
1441,0
1441,0
1441,0
1441,0
1442,0
1442,0
1444,0
1442,0
1441,0
1440,0
1441,0
1441,0
1441,0
1441,0
1442,0
1441,0
1442,0
1443,0
1442,0
1441,0
1440,0
1444,0
1440,0
1443,0
1441,0
1442,0
1443,0
1442,0
1440,0
1441,0
1442,0
1440,0
1441,0
1441,0
1440,0
1441,0
1442,0
1440,0
1440,0
1442,0
1443,0
1440,0
1443,0
1441,0
1442,0
1442,0
1440,0
1442,0
1441,0
1441,0
1441,0
1441,0
1441,0
1442,0
1443,0
1442,0
1443,0
1441,0
1443,0
1441,0
1442,0
1443,0
1442,0
1440,0
1442,0
1441,0
1443,0
1439,0
1439,0
1442,0
1441,0
1445,0
1444,0
1441,0
1441,0
1442,0
1446,0
1442,0
1440,0
1442,0
1443,0
1441,0
1441,0
1441,0
1441,0
1441,0
1441,0
1440,0
1443,0
1441,0
1441,0
1441,0
1441,0
1443,0
1441,0
1445,0
1442,0
1443,0
1440,0
1441,0
1440,0
1443,0
1442,0
1442,0
1442,0
1442,0
1445,0
1443,0
1442,0
1442,0
1441,0
1443,0
1443,0
1443,0
1441,0
1441,0
1442,0
1442,0
1440,0
1442,0
1439,0
1443,0
1441,0
1442,0
1441,0
1439,0
1440,0
1443,0
1441,0
1441,0
1441,0
1441,0
1444,0
1443,0
1443,0
1442,0
1442,0
1442,0
1441,0
1440,0
1442,0
1442,0
1443,0
1441,0
1444,0
1441,0
1441,0
1443,0
1441,0
1441,0
1444,0
1441,0
1444,0
1442,0
1442,0
1440,0
1440,0
1441,0
1442,0
1441,0
1441,0
1446,0
1442,0
1443,0
1442,0
1442,0
1441,0
1442,0
1442,0
1440,0
1441,0
1443,0
1441,0
1443,0
1440,0
1442,0
1443,0
1440,0
1439,0
1443,0
1441,0
1442,0
1440,0
1442,0
1443,0
1440,0
1442,0
1441,0
1441,0
1442,0
1442,0
1443,0
1441,0
1441,0
1442,0
1441,0
1440,0
1442,0
1440,0
1442,0
1442,0
1441,0
1441,0
1442,0
1441,0
1441,0
1441,0
1441,0
1442,0
1440,0
1439,0
1442,0
1443,0
1443,0
1443,0
1441,0
1439,0
1440,0
1443,0
1442,0
1441,0
1442,0
1440,0
1442,0
1444,0
1445,0
1443,0
1442,0
1442,0
1442,0
1442,0
1441,0
1442,0
1442,0
1442,0
1441,0
1442,0
1441,0
1440,0
1441,0
1441,0
1440,0
1441,0
1442,0
1441,0
1442,0
1443,0
1439,0
1442,0
1444,0
1441,0
1440,0
1441,0
1442,0
1445,0
1440,0
1444,0
1441,0
1442,0
1444,0
1441,0
1441,0
1441,0
1443,0
1443,0
1442,0
1442,0
1444,0
1442,0
1443,0
1441,0
1442,0
1443,0
1442,0
1439,0
1442,0
1443,0
1442,0
1441,0
1443,0
1444,0
1440,0
1441,0
1442,0
1444,0
1444,0
1443,0
1441,0
1441,0
1442,0
1444,0
1441,0
1443,0
1444,0
1441,0
1442,0
1442,0
1444,0
1440,0
1442,0
1443,0
1439,0
1441,0
1442,0
1444,0
1442,0
1440,0
1439,0
1440,0
1444,0
1442,0
1443,0
1443,0
1441,0
1440,0
1441,0
1443,0
1444,0
1441,0
1441,0
1441,0
1439,0
1441,0
1441,0
1442,0
1441,0
1443,0
1441,0
1439,0
1442,0
1442,0
1442,0
1441,0
1443,0
1439,0
1442,0
1442,0
1440,0
1441,0
1440,0
1442,0
1440,0
1442,0
1444,0
1439,0
1443,0
1441,0
1442,0
1441,0
1441,0
1442,0
1440,0
1444,0
1443,0
1441,0
1442,0
1441,0
1441,0
1441,0
1441,0
1442,0
1442,0
1442,0
1442,0
1441,0
1443,0
1441,0
1441,0
1444,0
1443,0
1441,0
1441,0
1443,0
1440,0
1442,0
1441,0
1443,0
1442,0
1441,0
1443,0
1440,0
1441,0
1441,0
1441,0
1441,0
1441,0
1441,0
1444,0
1442,0
1443,0
1441,0
1443,0
1441,0
1441,0
1443,0
1440,0
1441,0
1440,0
1440,0
1443,0
1440,0
1442,0
1442,0
1443,0
1443,0
1441,0
1440,0
1443,0
1439,0
1442,0
1441,0
1441,0
1441,0
1442,0
1442,0
1441,0
1442,0
1443,0
1443,0
1441,0
1441,0
1442,0
1443,0
1444,0
1443,0
1442,0
1443,0
1441,0
1441,0
1441,0
1441,0
1441,0
1443,0
1441,0
1443,0
1443,0
1443,0
1443,0
1440,0
1443,0
1441,0
1441,0
1441,0
1443,0
1440,0
1443,0
1441,0
1443,0
1441,0
1441,0
1446,0
1442,0
1441,0
1441,0
1440,0
1441,0
1442,0
1442,0
1440,0
1442,0
1441,0
1442,0
1443,0
1443,0
1443,0
1444,0
1444,0
1445,0
1443,0
1441,0
1442,0
1442,0
1443,0
1441,0
1441,0
1441,0
1443,0
1440,0
1440,0
1440,0
1441,0
1443,0
1441,0
1440,0
1441,0
1441,0
1442,0
1441,0
1441,0
1441,0
1442,0
1440,0
1444,0
1442,0
1443,0
1443,0
1442,0
1443,0
1442,0
1442,0
1443,0
1443,0
1441,0
1444,0
1440,0
1442,0
1441,0
1442,0
1442,0
1440,0
1441,0
1440,0
1444,0
1441,0
1441,0
1440,0
1441,0
1441,0
1442,0
1441,0
1442,0
1443,0
1440,0
1442,0
1441,0
1441,0
1440,0
1442,0
1442,0
1443,0
1442,0
1442,0
1442,0
1441,0
1440,0
1441,0
1443,0
1442,0
1439,0
1441,0
1441,0
1443,0
1441,0
1439,0
1442,0
1441,0
1439,0
1441,0
1440,0
1442,0
1444,0
1441,0
1442,0
1442,0
1441,0
1441,0
1442,0
1441,0
1441,0
1440,0
1442,0
1443,0
1440,0
1440,0
1440,0
1441,0
1441,0
1442,0
1440,0
1441,0
1442,0
1440,0
1441,0
1441,0
1444,0
1441,0
1441,0
1443,0
1440,0
1439,0
1439,0
1441,0
1442,0
1442,0
1441,0
1441,0
1442,0
1438,0
1443,0
1439,0
1443,0
1443,0
1441,0
1442,0
1442,0
1441,0
1440,0
1440,0
1441,0
1441,0
1440,0
1445,0
1441,0
1442,0
1441,0
1443,0
1442,0
1441,0
1440,0
1442,0
1441,0
1441,0
1441,0
1441,0
1441,0
1440,0
1442,0
1441,0
1441,0
1441,0
1441,0
1442,0
1442,0
1437,0
1441,0
1442,0
1443,0
1442,0
1441,0
1443,0
1441,0
1443,0
1440,0
1443,0
1441,0
1441,0
1439,0
1440,0
1441,0
1441,0
1442,0
1441,0
1441,0
1439,0
1442,0
1440,0
1442,0
1441,0
1440,0
1440,0
1442,0
1441,0
1444,0
1442,0
1442,0
1440,0
1443,0
1442,0
1443,0
1443,0
1441,0
1441,0
1442,0
1441,0
1441,0
1442,0
1442,0
1442,0
1440,0
1440,0
1443,0
1442,0
1443,0
1442,0
1442,0
1440,0
1440,0
1442,0
1442,0
1441,0
1441,0
1441,0
1441,0
1442,0
1441,0
1439,0
1443,0
1438,0
1441,0
1441,0
1443,0
1441,0
1441,0
1440,0
1442,0
1441,0
1441,0
1441,0
1440,0
1440,0
1442,0
1441,0
1443,0
1443,0
1443,0
1441,0
1442,0
1441,0
1438,0
1440,0
1441,0
1440,0
1441,0
1441,0
1442,0
1442,0
1441,0
1438,0
1441,0
1439,0
1442,0
1440,0
1438,0
1441,0
1443,0
1443,0
1440,0
1442,0
1443,0
1442,0
1443,0
1442,0
1442,0
1440,0
1442,0
1440,0
1441,0
1441,0
1441,0
1441,0
1444,0
1441,0
1440,0
1441,0
1443,0
1439,0
1441,0
1442,0
1442,0
1441,0
1440,0
1442,0
1439,0
1443,0
1442,0
1439,0
1439,0
1441,0
1442,0
1442,0
1443,0
1442,0
1440,0
1440,0
1441,0
1439,0
1440,0
1442,0
1444,0
1442,0
1441,0
1443,0
1442,0
1442,0
1439,0
1443,0
1438,0
1441,0
1440,0
1443,0
1442,0
1441,0
1441,0
1442,0
1440,0
1439,0
1441,0
1438,0
1442,0
1437,0
1440,0
1440,0
1443,0
1441,0
1441,0
1440,0
1442,0
1442,0
1440,0
1440,0
1441,0
1440,0
1442,0
1441,0
1440,0
1441,0
1439,0
1441,0
1440,0
1440,0
1441,0
1441,0
1443,0
1441,0
1441,0
1442,0
1443,0
1442,0
1443,0
1441,0
1439,0
1440,0
1441,0
1441,0
1443,0
1440,0
1441,0
1443,0
1439,0
1441,0
1442,0
1441,0
1438,0
1441,0
1441,0
1442,0
1441,0
1439,0
1441,0
1442,0
1441,0
